timestamp,source,event_type,severity,is_alert
2025-05-14 23:00,10.66.73.58,login_fail,low,0
2025-02-26 02:00,10.206.144.228,normal,low,0
2025-03-13 20:00,10.94.154.85,port_scan,high,1
2025-11-12 11:00,10.136.67.84,normal,low,0
2025-10-16 02:00,10.74.17.192,policy_deny,low,0
2025-09-20 20:00,10.101.93.4,normal,low,0
2025-04-08 14:00,10.121.82.102,normal,low,0
2025-08-09 04:00,10.246.247.220,login_fail,low,0
2025-08-23 18:00,10.231.109.117,port_scan,critical,1
2025-06-29 09:00,10.143.172.87,priv_esc,low,1
2025-05-08 04:00,10.233.49.172,malware_sig,critical,1
2025-08-22 17:00,10.134.32.201,normal,low,0
2025-09-07 11:00,10.13.64.25,policy_deny,low,0
2025-06-05 01:00,10.56.61.141,normal,low,0
2025-07-21 20:00,10.177.157.116,login_fail,low,0
2025-10-25 18:00,10.42.93.102,normal,low,0
2025-12-15 18:00,10.8.101.188,port_scan,medium,1
2025-08-30 14:00,10.24.185.139,priv_esc,medium,1
2025-06-07 07:00,10.85.191.41,normal,low,0
2025-03-10 08:00,10.115.77.139,normal,low,0
2025-10-17 11:00,10.142.25.246,normal,low,0
2025-10-01 15:00,10.243.239.83,malware_sig,critical,1
2025-04-03 22:00,10.153.0.20,normal,low,0
2025-06-21 13:00,10.159.106.237,normal,low,0
2025-02-15 14:00,10.210.71.37,login_fail,low,0
2025-11-25 07:00,10.124.200.202,normal,low,0
2025-04-19 20:00,10.200.99.64,normal,low,0
2025-08-28 05:00,10.141.71.229,login_fail,low,0
2025-10-02 01:00,10.77.105.114,login_fail,low,0
2025-04-08 05:00,10.167.5.164,normal,low,0
2025-03-22 01:00,10.241.118.170,priv_esc,low,1
2025-10-27 04:00,10.232.78.19,malware_sig,low,1
2025-08-22 01:00,10.20.195.215,normal,low,0
2025-06-24 09:00,10.238.218.150,login_fail,low,0
2025-04-25 23:00,10.249.149.58,normal,low,0
2025-12-23 22:00,10.185.123.223,login_fail,low,0
2025-12-04 14:00,10.221.215.15,normal,low,0
2025-03-13 19:00,10.143.141.232,normal,low,0
2025-06-21 19:00,10.168.214.171,normal,low,0
2025-06-21 12:00,10.42.6.26,normal,low,0
2025-11-28 11:00,10.113.222.171,port_scan,critical,1
2025-07-01 10:00,10.249.192.156,login_fail,low,0
2025-12-21 06:00,10.195.21.155,normal,low,0
2025-03-15 14:00,10.50.48.31,normal,low,0
2025-06-12 21:00,10.215.201.184,policy_deny,low,0
2025-01-28 05:00,10.225.235.147,policy_deny,low,0
2025-12-23 20:00,10.204.221.172,login_fail,low,0
2025-01-18 12:00,10.12.168.26,port_scan,medium,1
2025-07-19 12:00,10.14.233.218,normal,low,0
2025-06-23 01:00,10.176.180.250,policy_deny,low,0
2025-06-19 18:00,10.166.234.179,malware_sig,low,1
2025-06-29 15:00,10.82.107.143,normal,low,0
2025-08-08 17:00,10.178.88.217,normal,low,0
2025-12-08 05:00,10.170.180.158,normal,low,0
2025-06-05 08:00,10.156.51.235,policy_deny,low,0
2025-03-03 17:00,10.160.254.164,normal,low,0
2025-05-08 02:00,10.103.135.220,normal,low,0
2025-11-28 09:00,10.224.185.194,policy_deny,low,0
2025-04-19 16:00,10.165.8.29,normal,low,0
2025-05-10 13:00,10.151.91.102,normal,low,0
2025-02-21 20:00,10.207.134.38,port_scan,low,1
2025-08-21 05:00,10.68.197.27,priv_esc,critical,1
2025-07-20 15:00,10.42.165.58,normal,low,0
2025-10-30 02:00,10.125.79.171,normal,low,0
2025-07-06 21:00,10.114.112.63,login_fail,low,0
2025-06-04 04:00,10.110.74.4,policy_deny,low,0
2025-07-22 14:00,10.247.224.107,port_scan,low,1
2025-05-12 05:00,10.204.198.192,policy_deny,low,0
2025-06-28 12:00,10.186.134.111,normal,low,0
2025-09-10 17:00,10.120.163.139,policy_deny,low,0
2025-09-01 18:00,10.68.164.221,login_fail,low,0
2025-06-18 13:00,10.65.49.252,normal,low,0
2025-12-13 10:00,10.160.53.207,normal,low,0
2025-06-05 12:00,10.114.238.69,normal,low,0
2025-02-06 07:00,10.224.254.152,policy_deny,low,0
2025-10-25 18:00,10.87.11.144,login_fail,low,0
2025-11-03 03:00,10.29.177.123,normal,low,0
2025-04-11 22:00,10.181.33.245,login_fail,low,0
2025-07-08 11:00,10.14.251.111,normal,low,0
2025-04-02 00:00,10.110.231.80,normal,low,0
2025-07-27 23:00,10.208.73.197,policy_deny,low,0
2025-08-03 16:00,10.27.183.151,normal,low,0
2025-03-23 16:00,10.36.32.136,normal,low,0
2025-10-10 10:00,10.99.127.251,normal,low,0
2025-05-03 10:00,10.15.253.187,normal,low,0
